project_id,project_name,date_online,decomission_date,status
1,Solar PV Plant port of Sines - phase I,01/01/2023,,FID
2,Solar PV Plant port of Sines - phase II,01/01/2030,,Feasibility study
3,H2GO - 1st phase,01/01/2021,,Under construction
4,H2GO - 2nd phase,01/01/2030,,Concept
5,"NortH2, phase 1",01/01/2027,,Feasibility study
6,Norsk e-Fuel Phase 1,01/01/2023,,Feasibility study
7,Norsk e-Fuel Phase 2,01/01/2026,,Concept
8,HYBRIT pilot,01/01/2020,,Operational
9,HYBRIT demo,01/01/2025,,Under construction
10,Fertiberia/Iberdrola - Puertollano I,01/01/2021,,Under construction
11,Power to Green H2 Mallorca - Phase 1,01/01/2021,,Under construction
12,Power to Green H2 Mallorca (GREEN HYSLAND) - Phase 2,01/01/2022,,FID
13,Drax Humber cluster completion,01/01/2040,,Concept
14,CRI project in Norway,01/01/2023,,Feasibility study
15,ARIES project,01/01/2021,,Under construction
16,Fukushima Hydrogen Energy Research Field,01/01/2020,01/01/2023,Operational
17,Hydrospider - St Gallen,01/01/2020,,Operational
18,"Apex Energy, Rostock-Laage",01/01/2020,,Operational
19,Leuchtturmprojekt Power-to-Gas Baden-Württemberg,01/01/2020,,Operational
20,eFarm (5 production sites in North Frisia),01/01/2020,,Operational
22,Hydrogen plant - Orkney Islands - BIG HIT 2n phase,01/01/2020,,Operational
23,Wyhlen hydroelectric power plant,01/01/2020,,Operational
24,GrInHy2.0,01/01/2020,,Operational
25,Power2Met,01/01/2020,,Operational
26,REMOTE - Norway,01/01/2020,,Operational
27,H2One - Toranomon Hills Business Tower,01/01/2020,,Operational
28,H2One - Toyama City Environment Center,01/01/2020,,Operational
29,H2One - Tsuruga City,01/01/2020,,Operational
30,H2FUTURE,01/01/2019,,Operational
31,Guangdong Synergy Hydrogen Power Technology Co. 1st phase,01/01/2019,,Operational
33,"Markham Energy Storage, Ontario",01/01/2019,,Operational
34,PFI - Pirmasens-Winzeln,01/01/2019,,Operational
35,HRS CMB,01/01/2019,,Operational
36,MEFCO2,01/01/2019,,Operational
37,"Windgas Haurup, 2nd phase",01/01/2021,,Operational
38,Parnu refuelling station,01/01/2019,,Operational
39,"H2Nodes, Parnu",01/01/2019,,Operational
40,"H2Nodes, Riga",01/01/2019,,Operational
41,SMT-AG Artois-Gohelle,01/01/2019,,Operational
42,HyDeploy,01/01/2019,,Operational
43,Quebec Great Toronto Area East,01/01/2019,,Operational
44,Pau bus station HRS,01/01/2019,,Operational
46,"Solothurn, STORE&GO",01/01/2019,,Operational
49,Sarawak Energy,01/01/2019,,Operational
50,Vårgårda Bostäder housing complex,01/01/2019,,Operational
51,SoCalGas-NREL,01/01/2019,,Operational
52,Stromlückenfüller 2nd phase,01/01/2019,,Operational
54,ATCO clean energy innovation hub,01/01/2019,,Operational
55,Tauron CO2-SNG,01/01/2019,,Operational
56,Methane Synthesis test facility in Koshijihara Plant of INPEX’s - Nagaoa,01/01/2019,,DEMO
58,VTT Bio economy+,01/01/2019,,DEMO
59,Kopernikus,01/01/2021,,DEMO
60,Rozenburg Power2Gas Phase 2,01/01/2019,,DEMO
61,Balance project,01/01/2019,,DEMO
62,H2One - SP Group,01/01/2019,,Operational
63,Falkenhagen STORE&GO,01/01/2018,,Operational
64,"NEDO kofu city, Yamanashi Prefecture",01/01/2019,,Operational
65,Semakau island microgrid Engie (SPORE),01/01/2019,,Operational
66,H2PLAZA - Toyota Industries Corporation’s Takahama,01/01/2019,,Operational
67,Localhy,01/01/2019,,Operational
68,Wind to gas Brunsbüttel,01/01/2018,,Operational
69,Carbon2Chem,01/01/2018,,Operational
70,SunLine Transit Agency,01/01/2018,,Operational
71,HyBALANCE,01/01/2018,,Operational
72,Aberdeen Conference Center,01/01/2018,,Operational
73,Lam Takhong Wind Hydrogen Hybrid Project- EGAT,01/01/2018,,Operational
74,H2ORIZON,01/01/2018,,Operational
75,ASKO Midt-Norge,01/01/2018,,Operational
76,Underground Sun Storage,01/01/2018,,Operational
77,Hydrogen plant - Orkney Islands - BIG HIT 1st phase,01/01/2018,,Operational
80,"Windgas Haurup, 1st phase",01/01/2018,,Operational
82,"Troia, STORE&GO",01/01/2018,,Operational
83,GNVert H2,01/01/2018,,Operational
85,Tongji solar hybrid hydrogen refueling station,01/01/2018,,Operational
87,Methanation at Eichhof,01/01/2018,,Operational
88,"CoSin: Synthetic Natural Gas from Sewage, Barcelona",01/01/2018,,Operational
89,REFLEX,01/01/2018,,Operational
90,Sendai City,01/01/2018,,Operational
92,"Rostock, Exytron Demonstrationsanlage",01/01/2018,,Operational
93,Tokyu Construction Institute of Technology,01/01/2018,,Operational
94,Rakuten Seimei Park Miyagi,01/01/2018,,Operational
95,"MicroPyros, Altenstant",01/01/2018,,Operational
96,Oxelösund Forklifts,01/01/2018,,Operational
97,H21 North of England,01/01/2035,,Feasibility study
98,Drax Humber cluster demonstrators,01/01/2025,,Feasibility study
111,"Hynet Northwest, phase 1 (Essar Stanlow refinery)",01/01/2025,,Feasibility study
113,"Baicheng, Jilin wind-solar project",01/01/2035,,Concept
115,"Alzey, Exytron Null-E",01/01/2017,,Operational
119,Energy observer,01/01/2017,,Operational
120,Haldor Topsoe - El-Opgraderet Biogas II,01/01/2017,01/01/2020,DEMO
121,Musashi-Mizonokuchi Station,01/01/2017,,Operational
122,"H2One - Hydrogen Application Center, Fuchu Complex",01/01/2017,,Operational
123,H2One - Asahi Breweries in Ibaraki,01/01/2017,,Operational
124,Costa Rica Transportation Ecosystem Project,01/01/2017,,Operational
125,Cerro Pabellón Microgrid 450 kWh Hydrogen ESS,01/01/2017,,Operational
126,"Energy in the Container, Fraunhofer IISB, Erlangen, Leistungszentren Elektroniksysteme (LZE)",01/01/2017,,DEMO
127,Hassfurt,01/01/2016,,Operational
130,GreenHydroChem Central German Chemical Triangle,01/01/2024,,Feasibility study
134,HPEM2GAS (R&D),01/01/2016,,Operational
135,Hamburg - Schnackenburgallee,01/01/2016,,Operational
136,smart grid solar - arzberg,01/01/2016,01/01/2017,DEMO
